step,reward,pue,peak_outlet,violations
1,0.14473969048983779,1.1417426190203244,18.812444503931594,0
2,0.1420050113012045,1.143033977397591,19.572213780714158,0
3,0.13872326301623739,1.1445714739675252,19.127654997536553,0
4,0.13606977912797827,1.1459084417440435,19.842318145973167,0
5,0.1357224175825432,1.1460331648349136,19.228016511198653,0
6,0.1372941655276299,1.1453416689447402,19.21685816433477,0
7,0.14182212056393595,1.143127758872128,18.888907934268875,0
8,0.13910976897482072,1.1443504620503586,18.45846401120594,0
9,0.13702523100763128,1.1452675379847375,19.387279261260677,0
10,0.14217293472016365,1.1428661305596728,18.518459109780494,0
11,0.14127082608254862,1.1432463478349029,19.033244294418154,0
12,0.14004081228359502,1.14369637543281,19.00044214033291,0
13,0.14240243569891814,1.1426431286021637,18.675522682668912,0
14,0.13996269818717685,1.1437686036256463,19.517869444548143,0
15,0.14555236414828232,1.1412372717034354,19.23246229881847,0
16,0.14036556690370497,1.14368686619259,18.88112505361874,0
17,0.14124304808310198,1.1432079038337961,18.83715969818053,0
18,0.13610925313576114,1.1455254937284778,18.096187229771957,0
19,0.1367242232157547,1.1452375535684907,18.6702483239399,0
20,0.1418797829391664,1.1428124341216672,19.368152215900032,0
21,0.14180049816661316,1.1428910036667737,18.64632407761693,0
22,0.14075315131347907,1.1432836973730418,18.59370663450374,0
23,0.138854941775112,1.144242116449776,18.822070045297664,0
24,0.14339627069590727,1.1421934586081854,19.114174839069285,0
25,0.13714478761828175,1.1451084247634364,19.129657912629327,0
26,0.1340777210461774,1.1464145579076452,18.681115600229,0
27,0.14196558244143787,1.1427268351171243,19.27254237156326,0
28,0.13910981480988732,1.1440263703802254,18.372713495753533,0
29,0.14266692926398666,1.1422681414720266,18.86045846746393,0
30,0.14140234763323936,1.1427253047335213,19.51927126537228,0
31,0.14343893726615642,1.1418341254676871,19.86635100441972,0
32,0.1394586435277159,1.1437207129445683,18.855473580417396,0
33,0.1393877386127999,1.1437265227744002,18.45545609387247,0
34,0.13671839965352456,1.1449632006929509,19.35320669406591,0
35,0.13807907485481288,1.1443118502903742,18.31723998124542,0
36,0.13817555042854332,1.1442248991429134,18.69195573132474,0
37,0.14013406180602644,1.1432758763879471,19.079990023127742,0
38,0.14110358511742174,1.1428528297651566,19.98336876678669,0
39,0.1432979670381303,1.1419660659237394,19.098270525940574,0
40,0.13452521206108764,1.1460355758778247,18.441771697775803,0
41,0.13824915274229277,1.1443156945154145,19.502526011473535,0
42,0.14331805663573505,1.14186788672853,19.701506111504248,0
43,0.13958928245404717,1.1435434350919056,19.120429820192598,0
44,0.14113780405259485,1.1428583918948103,18.483057740008796,0
45,0.13879972240373042,1.143928555192539,18.588800297113202,0
46,0.14156920774336884,1.1426335845132622,19.004384720774244,0
47,0.14044286660885613,1.1433062667822878,19.818377673648975,0
48,0.14063539690766083,1.1431692061846783,19.287456007610686,0
49,0.13919369383382654,1.143728612332347,19.72567132819966,0
50,0.1385354004971659,1.1440631990056682,19.112413328449254,0
51,0.14612155627471574,1.1405888874505685,18.70594565488424,0
52,0.139130800047074,1.143816399905852,18.906031039855343,0
53,0.14119044058260583,1.1427671188347883,18.97098483515755,0
54,0.13892878796822183,1.1437664240635563,19.021100110044515,0
55,0.14122127419848063,1.1426414516030388,19.39015048746625,0
56,0.14182582898082746,1.1423263420383452,20.13994178738696,0
57,0.14160375563722066,1.1425684887255587,19.14899814757146,0
58,0.14241673968860033,1.1420585206227993,18.920165282411567,0
59,0.14044165837489725,1.1429766832502055,20.80475787266051,0
60,0.14161992901920722,1.1425141419615856,19.654047399909487,0
61,0.13550063259814182,1.1453507348037164,19.030445069528536,0
62,0.14486473749829124,1.1410265250034175,20.401284170154536,0
63,0.1436578286942509,1.1415843426114982,18.98496881282124,0
64,0.14484982587060602,1.140974348258788,20.33097339536894,0
65,0.14321168705587628,1.1418086258882474,19.30593125960361,0
66,0.1336547010193026,1.1463565979613948,19.38753653931216,0
67,0.14004165192018805,1.143330696159624,18.939441182620534,0
68,0.13829653226543087,1.1440609354691382,18.806067231215096,0
69,0.14340652129968104,1.141766957400638,18.888576130382134,0
70,0.1432665628608289,1.1417048742783422,19.78548856620342,0
71,0.14526962231213503,1.14081275537573,19.638279966166966,0
72,0.14214554153191764,1.1421889169361648,18.656577489123194,0
73,0.13862852558716843,1.1436569488256632,18.87848650285411,0
74,0.140727395920435,1.14271120815913,19.46559714697369,0
75,0.13737242999459065,1.1442311400108187,18.90401243877534,0
76,0.1424978200489454,1.1418863599021092,19.536673825456916,0
77,0.14201501908999514,1.1420099618200097,18.90183186118489,0
78,0.14186085653823047,1.142056286923539,19.29027172327453,0
79,0.13655875899714537,1.1445404820057092,18.421318357695483,0
80,0.1430866606920244,1.1415046786159513,18.869926796708967,0
81,0.14134881006288227,1.1422543798742355,19.03157998085588,0
82,0.13911816739244537,1.1433376652151093,19.272710674641623,0
83,0.14368242840641382,1.1411331431871723,19.797784580238016,0
84,0.14190016851799106,1.1418896629640178,19.12140999614373,0
85,0.14377895192543608,1.1411240961491278,20.91101868526207,0
86,0.14359872590452177,1.1412505481909565,20.246105283639615,0
87,0.14243163175367718,1.1416987364926456,19.51247531810221,0
88,0.14001477628573636,1.1428104474285272,19.950246346062997,0
89,0.13917197565854073,1.1432360486829185,19.88405648184198,0
90,0.140128718390938,1.142716563218124,19.19089218797828,0
91,0.14491417854112193,1.140561642917756,19.247915940937514,0
92,0.13843255329586135,1.1435788934082773,19.52481588829618,0
93,0.1402452670017892,1.1427154659964216,18.473494355526178,0
94,0.13928416549244252,1.143111669015115,18.527571007324404,0
95,0.13944018350189688,1.1430696329962062,18.947477016686513,0
96,0.14046919951173226,1.1425336009765354,18.870538560862396,0
97,0.14409709408367263,1.1409198118326547,19.92851451183362,0
98,0.13841846828389698,1.143625063432206,19.349998737300204,0
99,0.13709953237062036,1.1441349352587593,19.177558126287217,0
100,0.1342583335566202,1.1455693328867596,18.46804021984572,0
101,0.14404728377066206,1.1410534324586759,19.073292879971675,0
102,0.13885616332685302,1.143433673346294,18.724691033656224,0
103,0.14462517030357133,1.1406976593928573,18.859532784302893,0
104,0.14001925415967897,1.142837491680642,19.140695288698176,0
105,0.14445957297421494,1.14087285405157,19.395455845859267,0
106,0.1446731127846563,1.1409197744306874,19.40132146148008,0
107,0.14241298393311236,1.1420000321337753,19.71235559243489,0
108,0.1431063519657937,1.1416032960684126,19.161262413090576,0
109,0.1401580122518935,1.142921975496213,19.28959743893786,0
110,0.13572845615350773,1.1449770876929846,18.889459908706748,0
111,0.14364298444649473,1.1413020311070106,19.274244309957517,0
112,0.1469606421118147,1.1397947157763706,19.623179869533768,0
113,0.1409531886841582,1.1426136226316836,18.763410642794206,0
114,0.1452117074695452,1.1406105850609096,18.74012985328047,0
115,0.14504455621018858,1.1407368875796229,19.456102614008543,0
116,0.1430663223776442,1.1417053552447116,18.797157242139214,0
117,0.14446392937603716,1.1411821412479257,19.586566616414355,0
118,0.13837030781028842,1.1440933843794232,18.761053603921802,0
119,0.14323094908621867,1.1416941018275626,19.226314035292155,0
120,0.14278996772107005,1.14196406455786,19.31362392920027,0
121,0.14292772370362825,1.1418245525927435,18.60420192225449,0
122,0.13857038436094088,1.1438052312781182,18.876372133348617,0
123,0.13866000600068995,1.14376198799862,19.284152628784106,0
124,0.1387924157650376,1.1437511684699249,18.458718073225654,0
125,0.14348351726496528,1.1416389654700694,18.4833750683529,0
126,0.14255522877606597,1.142087542447868,18.985859014190332,0
127,0.1384720499684595,1.143845900063081,18.79370949158311,0
128,0.1381440013581806,1.1440539972836388,18.9998258171723,0
129,0.13979150652817932,1.1433649869436413,18.38238067367978,0
130,0.13823768344086093,1.1441546331182781,18.868328629240104,0
131,0.1377336441571393,1.1443367116857215,18.586242225246423,0
132,0.13967406198079343,1.1435138760384131,19.108442396789222,0
133,0.14133427265420254,1.142805454691595,19.11228170362136,0
134,0.14057125214657612,1.1431634957068477,18.953323313487882,0
135,0.14160974797643403,1.142844504047132,19.345907759379656,0
136,0.1375378253204596,1.1446363493590808,19.07463911518623,0
137,0.13752160020854717,1.1446967995829056,18.816464296200188,0
138,0.13526693726265918,1.1458541254746817,18.484004110816457,0
139,0.14091881900363504,1.14332036199273,19.593051983948904,0
140,0.13901664695599714,1.1442147060880057,18.6928632123916,0
141,0.13942885771523356,1.144062284569533,19.71669169557761,0
142,0.13810021337011683,1.1447415732597663,18.15974474308608,0
143,0.14118638547064646,1.143203229058707,19.059727286645295,0
144,0.14160753830799208,1.1431149233840159,18.620341069511646,0
145,0.14041171481749884,1.1435925703650023,18.630880031339743,0
146,0.1419529937149552,1.1429520125700896,19.330738864247458,0
147,0.1456897207080206,1.1411365585839588,20.752462439348857,0
148,0.14090096225448717,1.1433240754910257,18.232549680180924,0
149,0.14275735726978617,1.1425632854604277,19.19061246409322,0
150,0.1378119555155414,1.1448080889689172,18.932764249851278,0
151,0.1431381414789375,1.142231717042125,18.28787829721911,0
152,0.1385942561957035,1.144181487608593,18.545912619084593,0
153,0.143480130176972,1.141991739646056,19.420960973398913,0
154,0.1416059486824285,1.142842102635143,19.009862562991692,0
155,0.13873959920601067,1.1442668015879787,18.428165643516486,0
156,0.13810991688035432,1.1445281662392914,18.831013760466185,0
157,0.14121096252828708,1.1430200749434258,17.99052829152291,0
158,0.13411987942360862,1.1463942411527828,18.42262993992187,0
159,0.1415213085920625,1.143065382815875,18.53250326391815,0
160,0.1390725838119965,1.144242832376007,19.20445987140286,0
161,0.14165231052456165,1.1430073789508768,18.412413690163703,0
162,0.13977976072476309,1.1438304785504738,18.264832512053225,0
163,0.13512640305802898,1.145993193883942,18.275988587127273,0
164,0.14074055590265605,1.1432408881946878,19.838376724972054,0
165,0.1437225852430156,1.1418568295139688,19.034104687150112,0
166,0.13642597626098144,1.1452500474780372,17.95418359616587,0
167,0.13864719178067775,1.1443236164386446,18.643723340625268,0
168,0.14499920688407156,1.141361586231857,19.10785876208488,0
169,0.13783253698411774,1.1447269260317645,18.402978880118333,0
170,0.13735039509482672,1.1449012098103466,18.370747523655165,0
171,0.14443668903100423,1.1416146219379915,18.36887550604083,0
172,0.13957964844655377,1.1438387031068924,17.96006383802445,0
173,0.14186850244036853,1.1427109951192629,19.16709811457023,0
174,0.13826246424895544,1.1444010715020891,18.69427153600772,0
175,0.13758570018931943,1.1447045996213612,18.80513521081231,0
176,0.13844643218244038,1.1443331356351192,18.618383010115288,0
177,0.14134952711988297,1.142980945760234,18.681526321501494,0
178,0.14242634608242702,1.1425273078351459,18.92564711934712,0
179,0.13318427061235655,1.146865458775287,19.703198038936407,0
180,0.13669724096528243,1.145093518069435,20.175653021389735,0
181,0.1376300129404281,1.1447879741191438,19.159672165653088,0
182,0.13772243321883718,1.1447731335623257,18.381194626222836,0
183,0.13855367799870358,1.1443826440025928,19.54347649615198,0
184,0.13962401968825502,1.14381996062349,19.14107691991974,0
185,0.13861443462434272,1.1443671307513146,18.79661921924776,0
186,0.14167904718922195,1.142923905621556,18.76879692375785,0
187,0.14250253144908503,1.14243893710183,19.789869143805106,0
188,0.14204308070434643,1.1426678385913072,19.058303202475454,0
189,0.1471945013591259,1.1403929972817481,19.964281729759726,0
190,0.13941055461935345,1.1439248907612931,18.890456841699276,0
191,0.13858992042491278,1.1443601591501744,18.725809783454284,0
192,0.14290248149279844,1.1423890370144032,18.94982773289788,0
193,0.13831220126898822,1.1445455974620236,18.68018242272853,0
194,0.14354919048400047,1.142065619031999,18.48626521395466,0
195,0.14069123235266653,1.143409535294667,18.939635810455535,0
196,0.1392991598556421,1.1439716802887159,17.833418726322915,0
197,0.14203695889738974,1.1426200822052206,18.409549411833684,0
198,0.1409209316830639,1.1431701366338722,18.81738023553126,0
199,0.14614796732196272,1.1406200653560745,19.037374829851796,0
200,0.13355712373637826,1.1465177525272434,17.62048500251388,0
201,0.13992276690730718,1.1435824661853857,18.28274893002,0
202,0.14347226847178263,1.1419334630564348,19.638835079070198,0
203,0.1407346679078432,1.1432866641843136,18.669446846029366,0
204,0.1436762085430286,1.1419035829139428,18.704315699547728,0
205,0.14093288668972523,1.1431342266205495,18.412754127482458,0
206,0.1436207748012249,1.1418744503975502,18.982485460112972,0
207,0.14442627150082366,1.1414514569983527,19.0556538820385,0
208,0.13625981047682062,1.1453563790463588,20.616051455230732,0
209,0.13959172011046808,1.1437285597790638,18.431070039380515,0
210,0.14274192670127356,1.1422801465974528,18.870120387159375,0
211,0.14007356166969093,1.1435048766606182,18.63997720506135,0
212,0.13978367076603712,1.1435466584679257,18.877387635300877,0
213,0.13564368623535575,1.1453566275292886,18.436822003932342,0
214,0.14167661605525259,1.1424807678894948,18.106142918719023,0
215,0.1378095353483797,1.1442189293032405,18.79014758452683,0
216,0.14143980013176727,1.1425263997364654,18.396152528818966,0
217,0.1416525942583439,1.1423888114833123,19.132389569025626,0
218,0.13717119415401807,1.1444796116919638,18.7983527137359,0
219,0.13586168936710952,1.145058621265781,19.162053666835696,0
220,0.1444114834361152,1.1411890331277696,19.100888984358797,0
221,0.13621935540324084,1.1449372891935183,19.234665053197347,0
222,0.14466032862248251,1.141073342755035,18.855781963082645,0
223,0.14243178672016793,1.1420224265596641,18.997313486157054,0
224,0.13708772455254764,1.1444965508949048,19.130964434017365,0
225,0.14274812118388344,1.141819757632233,18.637199684403,0
226,0.14277820865959803,1.141763582680804,19.53464966508406,0
227,0.14527909442035383,1.1406158111592923,19.755310342708277,0
228,0.138336681984226,1.143830636031548,18.467303346763636,0
229,0.13954259522717738,1.1432568095456452,18.33107379352109,0
230,0.1433716057421104,1.1415047885157792,19.760043426223376,0
231,0.14000172539526584,1.1429185492094682,18.37037507393145,0
232,0.14136775139384045,1.1422904972123191,18.476248140454004,0
233,0.13849646914119348,1.143689061717613,19.659772075184136,0
234,0.13911082130828625,1.1434083573834275,19.556489589665336,0
235,0.145359026939248,1.140603946121504,19.303613768979897,0
236,0.1411948854757452,1.1424302290485095,18.916420490097963,0
237,0.14296519580867614,1.1414816083826478,18.73849315605012,0
238,0.14207406012536486,1.1419218797492703,18.819818930593634,0
239,0.14181160092662914,1.1420307981467417,19.33438417103394,0
240,0.13983411179101476,1.1429017764179705,19.073302118701765,0
241,0.14144785941805768,1.1420662811638846,19.031626629732248,0
242,0.14361900512346706,1.1410839897530658,19.12954294251425,0
243,0.13854623375628147,1.143281532487437,19.796535080552466,0
244,0.14268212825387,1.14141374349226,18.38217426219186,0
245,0.1452738930527442,1.1401922138945115,19.440788482115728,0
246,0.14240602780739367,1.1415019443852126,18.47253222346272,0
247,0.14170041723531715,1.1418651655293657,18.290774616317886,0
248,0.14364856667181147,1.140950866656377,18.16797033353909,0
249,0.14145236867502792,1.1419192626499441,18.528386385439287,0
250,0.14197885963681914,1.1417342807263617,18.608863745560395,0
251,0.14408755237620471,1.1407188952475906,18.17666604507304,0
252,0.14531141418555996,1.14023517162888,18.753840190969903,0
253,0.14234235769147127,1.1415732846170574,19.14772931272373,0
254,0.14533360290917363,1.1402207941816527,18.882783617570635,0
255,0.13917307901758974,1.1430498419648205,18.13584351264134,0
256,0.14321122046004087,1.1411455590799182,18.907927641048268,0
257,0.13886633246331848,1.143311335073363,19.39730695574368,0
258,0.1411889925217568,1.1422640149564864,18.239161201232495,0
259,0.14332541298140364,1.1412371740371927,18.122628758470412,0
260,0.1450756302848864,1.1403407394302272,18.52060186746017,0
261,0.1420135602130413,1.1417868795739174,19.10483392813954,0
262,0.1384520339379619,1.1434939321240762,18.075673127272896,0
263,0.1417347986365935,1.141926402726813,18.60860853903739,0
264,0.14295839849308617,1.1413712030138277,18.24030567631136,0
265,0.14433148303556373,1.1407770339288725,18.443766083276024,0
266,0.1420497038135296,1.1418845923729408,18.6144725550868,0
267,0.14189371658592503,1.14191856682815,18.86080217667641,0
268,0.14347532403170538,1.1412753519365892,19.520050027047944,0
269,0.13779934442646252,1.143915311147075,18.992629966180807,0
270,0.14367501607890285,1.1411799678421943,19.23706145590554,0
271,0.13734697464358744,1.144212050712825,18.753205566804674,0
272,0.13869622342368115,1.1435455531526377,18.994077255624294,0
273,0.145264259906359,1.140501480187282,19.37732170725017,0
274,0.14305548495433765,1.1415950300913247,19.79840212779967,0
275,0.14602391343471255,1.1401981731305748,18.88410484574807,0
276,0.14115382874383275,1.1424603425123345,19.01260378202296,0
277,0.14853945170793403,1.139151096584132,19.140762578302585,0
278,0.14763778901682936,1.1395184219663412,19.08682147846421,0
279,0.1480072458645912,1.1394175082708176,19.394911067732117,0
280,0.14753746026530756,1.1395890794693848,19.171070418994244,0
281,0.14799224592231053,1.139307508155379,19.076448932035433,0
282,0.15173509967898496,1.13756380064203,19.617521108093342,0
283,0.15250943384123294,1.137111132317534,19.019138955408657,0
284,0.14874457906898833,1.1387128418620234,19.24172808785564,0
285,0.15488382197274136,1.1359043560545172,18.682114016325748,0
286,0.15143054660545094,1.137558906789098,18.383160428092637,0
287,0.15646053738295032,1.1354029252340994,18.645742861987408,0
288,0.1527777532082183,1.1369004935835634,18.954930253785847,0
289,0.15732625693688584,1.1349614861262283,19.336639753852303,0
290,0.15684630706621255,1.135239385867575,19.65441674186856,0
291,0.1591698661174921,1.1341242677650158,19.11189184122407,0
292,0.15384256369907004,1.13647887260186,20.171241475662555,0
293,0.16329719834225406,1.1322876033154918,18.778125376330735,0
294,0.15950622469217135,1.1340535506156573,19.99383431276203,0
295,0.1613190399640924,1.1333539200718152,18.701029087471717,0
296,0.16212665843752141,1.1331526831249572,19.34928582233491,0
297,0.16143044259648137,1.1334251148070373,19.770362386183955,0
298,0.16497002742530728,1.1318379451493854,19.44189203174444,0
299,0.16753403397409103,1.130725932051818,18.985999652726196,0
300,0.1670338734084232,1.1309182531831536,19.551478323580458,0
301,0.2724762641952816,1.0915314716094369,21.684930420709456,0
302,0.27034501174139214,1.0921879765172158,22.39263017380641,0
303,0.27032256549403866,1.0921688690119227,22.282949654286604,0
304,0.2746655178656927,1.0908189642686146,24.34814825428696,0
305,0.2728961797388834,1.0913816405222332,22.959101610288208,0
306,0.2780275189897221,1.0898309620205557,22.3375896720626,0
307,0.2748013767610297,1.0908292464779406,22.566181115223415,0
308,0.2765679467306328,1.0901821065387345,24.156758915822223,0
309,0.27799349913326693,1.089733001733466,22.8686467555771,0
310,0.2831450270669336,1.0881059458661326,23.173229284443547,0
311,0.28386256314624136,1.0879008737075173,21.8696647155319,0
312,0.2771727665849023,1.0900444668301954,22.759944199416793,0
313,0.2832399184006206,1.0882161631987588,22.95788909336418,0
314,0.2806546090293901,1.0890507819412198,22.35223925903763,0
315,0.27904532257196885,1.0895613548560623,22.122741118843955,0
316,0.28482913561043627,1.0878297287791274,22.974429690898567,0
317,0.2833661440962123,1.0883057118075754,23.202789647313907,0
318,0.2848076433097616,1.0878947133804768,23.31477541778287,0
319,0.2861876880173629,1.0874026239652743,23.679134983148344,0
320,0.28750229664711824,1.0870374067057635,22.234160903331478,0
321,0.2884151730030139,1.0867796539939722,24.022687043458898,0
322,0.28773859915787287,1.0870308016842543,22.907758488573585,0
323,0.28988900915220617,1.0863859816955876,22.703175011053958,0
324,0.2855785521414027,1.0877428957171946,21.678951122801564,0
325,0.2866990138310415,1.087417972337917,22.680859448102648,0
326,0.2928792169034799,1.0855375661930402,22.736031327198873,0
327,0.2907589521867768,1.0860920956264464,22.70894652969601,0
328,0.29382941703109444,1.0851811659378112,24.175487931145838,0
329,0.2953916741502775,1.084678651699445,23.4761246757831,0
330,0.29680183011604605,1.084252339767908,23.94347147386886,0
331,0.29483929368940365,1.0848874126211927,23.403544399236218,0
332,0.2944468133950473,1.0850023732099054,23.21839370139405,0
333,0.29705121523924327,1.0841555695215135,23.093892120124274,0
334,0.29731731599984357,1.0841073680003128,23.331939877524356,0
335,0.3025717501137129,1.0825984997725742,22.96839716403688,0
336,0.29876403844828897,1.083627923103422,22.944979320804478,0
337,0.2988385696643488,1.0836468606713023,22.797069097965114,0
338,0.3020016788106575,1.082766642378685,23.931957974640433,0
339,0.3011899378061923,1.0830201243876154,23.490823319001343,0
340,0.3032515669745947,1.0824308660508106,24.187272518719304,0
341,0.3058155819062863,1.0816508361874273,23.441891666549218,0
342,0.30558368227247307,1.0817386354550538,23.566096460247955,0
343,0.31027263165760394,1.0803507366847922,24.16349260889057,0
344,0.30304816079260466,1.0824176784147908,23.285437723731874,0
345,0.3051511459754918,1.0818717080490163,22.92119125682565,0
346,0.3067402569133879,1.0813874861732242,24.376479683839086,0
347,0.31112650671807096,1.080186986563858,23.76516151039239,0
348,0.3095523766786889,1.0806832466426222,23.129024731999763,0
349,0.3107591519624469,1.0803496960751062,22.813128904628535,0
350,0.31440175693540323,1.0793404861291935,23.33703301762936,0
351,0.31569824090771714,1.0789615181845658,24.25753883904656,0
352,0.31441643505812655,1.0792831298837469,23.739467699702637,0
353,0.3150001088905946,1.079085782218811,24.74727101079884,0
354,0.3144353151628344,1.0792593696743311,23.21627388896802,0
355,0.3173501014677122,1.0785017970645756,24.04047557974087,0
356,0.31988438630902055,1.0777472273819588,24.014126019317146,0
357,0.3202746821154093,1.0776926357691814,24.39288918954466,0
358,0.3195770342262666,1.0779099315474667,23.642042393443425,0
359,0.31996534020036466,1.0777653195992707,23.365038575079815,0
