step,reward,pue,peak_outlet,violations
360,0.32189348173808235,1.0771930365238354,24.00679172257014,0
361,0.32245030653085216,1.0770633869382957,24.01718786281068,0
362,0.3261262111249807,1.0760255777500385,24.657212467849362,0
363,0.3262616376405352,1.0759567247189297,23.854829473279317,0
364,0.3272790608028425,1.0757018783943149,23.50806156851048,0
365,0.32745959273248015,1.0757268145350396,24.28072729869557,0
366,0.32909898023642825,1.0753220395271434,24.002823844107716,0
367,0.32607760472172487,1.0760967905565502,24.335319914918127,0
368,0.32602374876035617,1.0761705024792876,24.532173996322832,0
369,0.33033035573523406,1.0750692885295319,24.33461254971936,0
370,0.3331202202010577,1.0744015595978846,23.620412474612166,0
371,0.3352202446074827,1.0738395107850347,23.91420765679922,0
372,0.33747608016269504,1.07325783967461,24.1975834616131,0
373,0.3369870918332234,1.0734158163335532,24.84615631563645,0
374,0.3398358682587971,1.0727742634824058,25.497734999485488,0
375,0.34019124623735236,1.0727195075252953,24.32822625601718,0
376,0.3405585821935208,1.0725928356129584,24.644179848892506,0
377,0.34197475517991544,1.072238489640169,24.720342413368513,0
378,0.34188014236709274,1.0722617152658145,24.53379226656857,0
379,0.34212034864741114,1.0721993027051777,24.560561882293833,0
380,0.3427920691379035,1.072013861724193,24.834940103654198,0
381,0.3485490572550852,1.0706078854898295,24.204076447201405,0
382,0.345460063725266,1.071313872549468,24.69380775950919,0
383,0.35220826000745303,1.069749479985094,24.266218177320624,0
384,0.34565614902029507,1.0713957019594098,24.654161288607916,0
385,0.34725079676428466,1.0709604064714306,25.238509417983593,0
386,0.35083569682351645,1.0700506063529671,25.435791875207705,0
387,0.35364343480892707,1.069391130382146,24.99042511711633,0
388,0.3575733807477899,1.0684612385044203,24.736620964741135,0
389,0.3556031024901258,1.0689117950197484,26.283544786614065,0
390,0.35222136137410104,1.069661277251798,24.845549195506823,0
391,0.35725821082674075,1.0684855783465186,24.76663511882928,0
392,0.35896881556336707,1.0680383688732658,25.320459460931556,0
393,0.3644802705333173,1.0668234589333654,26.078088249728033,0
394,0.36356326802130956,1.0670634639573808,25.45742187453012,0
395,0.368383601175626,1.065974797648748,25.29430589215187,0
396,0.3613070789262723,1.0675578421474554,26.152698168858816,0
397,0.37084916500687964,1.0653896699862406,25.64126076975652,0
398,0.36849979062766375,1.0658604187446725,25.878381959101965,0
399,0.36656707373310266,1.0662178525337946,27.204204846149032,0
400,0.3703551968860745,1.065345606227851,26.54752586484427,0
401,0.3698739460127308,1.0654701079745383,25.009373066760737,0
402,0.37376682552175094,1.064628348956498,26.182722989589358,0
403,0.37375039567629365,1.0645972086474127,25.981836247736204,0
404,0.37447552057599964,1.0644409588480006,26.55573675811264,0
405,0.37393750825623234,1.0645929834875354,26.23233404856717,0
406,0.3726754167720981,1.064847166455804,26.146247099116756,0
407,0.3783498125898851,1.0635983748202298,26.366167097927246,0
408,0.381260499584332,1.062991000831336,26.04844272387985,0
409,0.380588364968501,1.063125270062998,25.864977700085383,0
410,0.37915284478088784,1.0633883104382242,26.201319924360703,0
411,0.38386577912202585,1.0623864417559483,26.212506145617123,0
412,0.38164540241138334,1.0628571951772334,25.79689766245261,0
413,0.38632815998464354,1.061961680030713,26.583244139453274,0
414,0.38434555303415224,1.0623488939316956,26.613751384409724,0
415,0.3900355966076848,1.0611888067846305,25.810191749431397,0
416,0.3923631671107672,1.0607516657784655,26.038509159768548,0
417,0.39587668107058005,1.05999663785884,26.26329156460691,0
418,0.3889615524854472,1.0614488950291057,26.939298532277434,0
419,0.39078757209346954,1.061076855813061,27.686751046234466,0
420,0.39705175828837164,1.0597804834232567,26.115278756478546,0
421,0.3944188754132243,1.0602842491735516,25.72157039407275,0
422,0.39771215818596506,1.05957768362807,26.554718718195026,0
423,0.3968916161820395,1.059772767635921,27.028995248515255,0
424,0.39695057815572726,1.0596688436885455,26.447372727176734,0
425,0.40150549325566265,1.0587130134886749,26.315934432191156,0
426,0.40092097553600375,1.0588160489279923,26.707240868690725,0
427,0.4060103148656348,1.0578193702687302,26.51052352157085,0
428,0.4044021549908623,1.0581236900182753,27.424609034796383,0
429,0.4067328046797173,1.0577303906405653,26.652560729388274,0
430,0.4099063866294288,1.0571572267411424,26.903476807194338,0
431,0.40888356503166073,1.0573728699366785,26.430282539506187,0
432,0.411425971295697,1.0569640574086059,26.61096284944931,0
433,0.41109508659598065,1.0569518268080387,26.904004496391828,0
434,0.4133434481013642,1.0565531037972717,26.983763217575778,0
435,0.41570588921546037,1.0561002215690793,27.478177436170924,0
436,0.4168214310235691,1.0559551379528618,27.332611257912664,0
437,0.4172673845303129,1.0558992309393742,27.39642067667689,0
438,0.41386621892611775,1.0565215621477646,26.6211551164295,0
439,0.4186943563834619,1.0556312872330762,27.62399886148457,0
440,0.4179046567440885,1.055790686511823,28.022056593515195,0
441,0.42176986052921356,1.0551062789415728,27.310826561070883,0
442,0.42281616161908164,1.0549416767618367,27.33037498440857,0
443,0.42379330292913003,1.05478739414174,26.720662103742207,0
444,0.42161662668360567,1.0551267466327887,27.814065316614155,0
445,0.42641064731244643,1.054302705375107,28.029954051880814,0
446,0.43052179191023443,1.053664416179531,27.188943714946426,0
447,0.43152611402604896,1.053461771947902,28.013631720787096,0
448,0.4357105575038934,1.052832884992213,27.67018847974078,0
449,0.4324610490227235,1.053355901954553,27.433848492716592,0
450,0.4324265135715965,1.0533349728568069,27.66923382961475,0
451,0.4337270241570575,1.053135951685885,28.17366181896427,0
452,0.43569215885306795,1.052781682293864,27.90316400724881,0
453,0.4345732638965222,1.0529594722069557,28.658422023981004,0
454,0.44038212788123565,1.0521037442375287,28.106349701830037,0
455,0.43870470828433056,1.052368583431339,28.282101744753625,0
456,0.4416034909702721,1.0518990180594558,27.963212548061144,0
457,0.44249863611568657,1.051806727768627,28.161014517013957,0
458,0.4399494457817889,1.0522091084364222,28.448434579652314,0
459,0.44232142706033467,1.0518271458793307,28.08000341535773,0
460,0.4416690585741652,1.0519098828516695,27.98737371231391,0
461,0.4451614712968152,1.0513470574063697,28.109887781769213,0
462,0.4457719390481667,1.0512021219036667,28.04806002641245,0
463,0.4517175807500393,1.0502788384999213,28.158726532438237,0
464,0.45436329114464735,1.0499094177107053,28.677309693682947,0
465,0.4498427734708654,1.0505984530582693,27.763547081630637,0
466,0.4511361533167803,1.0504476933664393,28.325112513538212,0
467,0.44857438265051386,1.0508632346989721,28.232534478241604,0
468,0.4565993325042492,1.0496433349915015,28.303190659487914,0
469,0.4584237738724253,1.0493844522551494,29.41829074540152,0
470,0.45978696702324495,1.0491460659535101,29.211973504528494,0
471,0.4577527509607179,1.049470498078564,29.333500424516615,0
472,0.4614231285399624,1.048985742920075,28.41186065355532,0
473,0.46018082544320293,1.049134349113594,28.765702637411447,0
474,0.45758042061031096,1.049535158779378,29.855115262649715,0
475,0.4625601249871951,1.0488157500256097,28.58357729445968,0
476,0.4678026580104927,1.0480826839790147,28.827451525943886,0
477,0.4683538827219068,1.0480042345561864,28.534337519823573,0
478,0.46432680278420285,1.0485663944315942,28.80078186323609,0
479,0.46518897039516827,1.0484560592096634,28.66658055576506,0
480,0.4680777803384426,1.0480784393231148,28.906331443622676,0
481,0.47110907765306476,1.0476958446938704,29.175342485901716,0
482,0.4691302925650446,1.0478874148699107,29.605034723391373,0
483,0.47757134802014634,1.0468393039597073,28.4648268757315,0
484,0.47567870717011174,1.0470665856597767,29.185825684842946,0
485,0.4734102605676627,1.0473154788646746,28.953065456091018,0
486,0.47190684671863403,1.047468306562732,29.94269708907833,0
487,0.4757808148103368,1.0469143703793262,30.169768984181246,0
488,0.4768829869468528,1.0467760261062942,29.847480836817006,0
489,0.48045215475450076,1.0463696904909985,29.625887789799194,0
490,0.4834229495215523,1.0460201009568955,29.893031327328124,0
491,0.48006351435711614,1.0464129712857677,29.03084307655701,0
492,0.48802279038353524,1.0455444192329295,29.61901116731542,0
493,0.4880485860430648,1.0455368279138704,30.16240623166673,0
494,0.4864660380643083,1.0457379238713833,29.11343136977417,0
495,0.4911072306977363,1.0452135386045274,29.237184065270753,0
496,0.4869253637857347,1.0456172724285304,29.65070304243553,0
497,0.49278394703612616,1.0450141059277476,29.609913792613384,0
498,0.4948209172213357,1.0447761655573287,31.763527082915193,0
499,0.48901944801649655,1.045381103967007,29.75695358665037,0
500,0.4940568874233454,1.044830225153309,29.781634470469637,0
501,0.4981075300323382,1.0444409399353236,29.811421490784657,0
502,0.49642213435747073,1.0446517312850585,29.763951491420652,0
503,0.49845235950264677,1.0444132809947064,29.904956399099465,0
504,0.4975013877749356,1.044483224450129,30.103325421018738,0
505,0.49416425300336886,1.0448474939932622,30.279265756467183,0
506,0.5010580737828145,1.044127852434371,30.012065903208672,0
507,0.5034460033040531,1.0439119933918939,30.58173919509313,0
508,0.5062799060768022,1.0436521878463958,30.161323372830005,0
509,0.5052844532664735,1.043699093467053,30.772757403241464,0
510,0.506906515397052,1.043484969205896,30.913825328432807,0
511,0.509710954640082,1.0432140907198362,30.41799188949529,0
512,0.5090619739789853,1.0432200520420294,30.547830719891383,0
513,0.5134065898726097,1.0428748202547806,31.494788851088906,0
514,0.5141989602781727,1.0428500794436546,30.520505459855016,0
515,0.5118486885909934,1.043062622818013,30.94201486082474,0
516,0.5154209382170641,1.0427841235658717,31.202383171237265,0
517,0.5120713087907767,1.0430453824184467,31.824148850379594,0
518,0.5174709752872402,1.0426520494255196,30.748383130035553,0
519,0.5161761137529981,1.0427417724940038,31.29185271093376,0
520,0.520377528710931,1.0424589425781379,31.62148721024795,0
521,0.5214131580355919,1.0423496839288162,30.91852629783097,0
522,0.522879109866738,1.0422057802665239,31.885102556454004,0
523,0.5201008742439288,1.0424542515121422,31.48090655944457,0
524,0.5268240595992281,1.042005880801544,31.519685194944685,0
525,0.5238340185912284,1.0421759628175433,30.68278238240764,0
526,0.5237525112842707,1.0422149774314586,30.876641092146784,0
527,0.5281306983640192,1.0419286032719617,31.627545378289348,0
528,0.5286210132200816,1.0419579735598368,31.140111014473497,0
529,0.5285556575226539,1.0419926849546923,31.708058527226406,0
530,0.5301552082859045,1.041899583428191,31.05422679503558,0
531,0.5336446263537521,1.041684747292496,31.528645470364566,0
532,0.5340679777056355,1.041640044588729,32.079718085801765,0
533,0.5330741015410001,1.0417337969179998,31.044431120210596,0
534,0.5357436661694259,1.0415486676611483,31.60120282950624,0
535,0.5346415655656884,1.0416068688686233,31.704468033849167,0
536,0.541713110896956,1.0411897782060882,32.08367117026881,0
537,0.539894817717583,1.0413063645648342,31.658201814359597,0
538,0.5398680073584341,1.041299985283132,31.580104726883278,0
539,0.5408544028148746,1.041215194370251,31.43688842140518,0
540,0.5434843080735112,1.0411053838529776,32.70828636797263,0
541,0.5410207501585991,1.0412384996828017,32.84784955447953,0
542,0.5000306886423784,1.0444386227152431,30.735630243705753,0
543,0.4998352160385552,1.0444315679228897,30.305157137045065,0
544,0.499632647562137,1.044446704875726,30.528849857928098,0
545,0.5015772983447337,1.0442914033105326,30.14782448811434,0
546,0.5013728623886607,1.0442922752226786,30.732973835991572,0
547,0.5058191857973707,1.0438616284052586,30.820534564644248,0
548,0.5041634530042418,1.0440510939915162,29.705167057867328,0
549,0.5063055937655935,1.043874812468813,30.752713067276872,0
550,0.5120759413997257,1.0433221172005487,31.080372016387766,0
551,0.5084755718556475,1.0436548562887051,30.478228960434716,0
552,0.51140325652419,1.0433814869516198,31.39163521311653,0
553,0.5064261359318432,1.0438277281363135,31.04818852670846,0
554,0.5106475796985822,1.0433948406028355,31.639605161930582,0
555,0.5131858219423214,1.0431503561153572,32.14460034745343,0
556,0.5112548597772254,1.0433042804455492,30.851002787723793,0
557,0.5159007109677926,1.0429425780644148,32.38102974842549,0
558,0.5167122033423148,1.0428875933153705,30.887793903874098,0
559,0.5167554771423212,1.0429050457153577,31.015105243727405,0
560,0.5169483399050634,1.0429013201898731,31.654845397088994,0
561,0.5163962084435151,1.0429435831129699,31.221388373589335,0
562,0.517762174883537,1.0427876502329259,30.2232492382725,0
563,0.5221400289668524,1.0424339420662951,30.472437220837122,0
564,0.5172294182844883,1.0428051634310234,31.58843215059816,0
565,0.5248805079659027,1.0422009840681947,30.738104278978625,0
566,0.5198694910433566,1.0425750179132869,31.283534523399247,0
567,0.5190040218834711,1.042653956233058,30.658303572389414,0
568,0.5271369541024403,1.0420320917951196,31.563071159019614,0
569,0.5275493449544618,1.0419953100910762,31.9558181610831,0
570,0.5254090331231073,1.0421539337537853,30.84327511854265,0
571,0.5267581171601414,1.042029765679717,31.659517082034252,0
572,0.5326009842226235,1.041666031554753,32.096073722044785,0
573,0.5307988655044468,1.0418122689911065,32.13369973716981,0
574,0.5309115113126939,1.0418009773746122,31.897883635246842,0
575,0.5271460032259156,1.0421019935481686,31.484463050536355,0
576,0.5328152581922175,1.041725483615565,31.74441796444154,0
577,0.5313663927486236,1.0418192145027527,31.256506016599978,0
578,0.5333572237906787,1.0416835524186425,32.41351339229778,0
579,0.5350156828643373,1.0415026342713254,31.77187381271304,0
580,0.5372476785132277,1.0412806429735444,32.35127566695961,0
581,0.5379663388022105,1.041211322395579,32.80266295115598,0
582,0.5384524043597394,1.0411831912805212,32.00800460947074,0
583,0.5343353950833443,1.0413972098333115,31.501671937146966,0
584,0.5404886486195418,1.0410087027609165,32.58669770652867,0
585,0.5397531001995717,1.0410417996008565,32.087241841021324,0
586,0.5404377490641984,1.0409425018716032,32.38131592893423,0
587,0.5406815528869676,1.0409248942260647,32.3897584132836,0
588,0.5408438330696705,1.040902333860659,33.7370261572132,0
589,0.5492328996151786,1.0404622007696427,33.45917363376608,0
590,0.5449507489752818,1.0406885020494365,32.42915370592215,0
591,0.5448475061752445,1.0406969876495114,32.53863415481468,0
592,0.5417739071185055,1.0408581857629893,33.98129346233543,0
593,0.5466983981763108,1.0405912036473783,32.535312270582,0
594,0.5484702056652478,1.0404735886695042,33.517717352968916,0
595,0.5460628199267809,1.0405883601464383,34.07693372913159,0
596,0.5487953516619571,1.0404832966760857,32.24483345153523,0
597,0.5467136449569165,1.0405967100861668,33.88479146391835,0
598,0.5507573235852623,1.0404113528294752,33.349986128321426,0
599,0.5477914447113488,1.0405291105773025,35.32759293757267,0
600,0.5511747771260657,1.0403784457478686,33.33876582557678,0
601,0.5522046399938748,1.0403187200122503,32.93566463560735,0
602,0.5530711999269938,1.0402496001460122,33.23840540187501,0
603,0.5556290325261551,1.0401339349476895,33.46897825565366,0
604,0.554974753871212,1.040110492257576,34.70280739940497,0
605,0.552008494927763,1.040207010144474,34.39055882145861,0
606,0.5583417382877938,1.0399805234244124,34.10400704999952,0
607,0.5597045430424888,1.0399509139150223,34.22266920627055,0
608,0.55721834864676,1.0400413027064799,33.987190712956405,0
609,0.5599504454996017,1.0399651090007966,32.848050859473545,0
610,0.5595704316747422,1.0399951366505158,33.176640112242936,0
611,0.5615012645652323,1.0399534708695355,34.54336747708684,0
612,0.557668295630084,1.040049408739832,33.23547102540622,0
613,0.5604572742769468,1.0399154514461064,33.924120849727444,0
614,0.5624934032364942,1.0398331935270115,35.60944888974261,0
615,0.5647914456171912,1.0397471087656176,33.86137708237034,0
616,0.5678555797130332,1.0396708405739334,34.76371138031647,0
617,0.5657582438777533,1.0397535122444934,34.059544449255895,0
618,0.5621295775064395,1.0398528449871207,33.60654045096505,0
619,0.5658010993441438,1.0397518013117124,34.61697251122798,0
620,0.5680865299465746,1.039650940106851,33.59301561288065,0
621,0.5679722511971674,1.0396254976056651,34.64207287903823,0
622,0.5668539669016155,1.039618066196769,34.756277272379776,0
623,0.5770968038599129,1.0394003922801742,37.13857417834596,0
624,0.5756481486335219,1.0394117027329564,35.13645482786252,0
625,0.574286338517952,1.039433322964096,36.07804693814428,0
626,0.5692356771997334,1.0395166456005331,33.788968972452324,0
627,0.5742858523155384,1.0394002953689232,35.755701788894214,0
628,0.5723918548159551,1.0394262903680895,34.24898532608241,0
629,0.5744591832230813,1.0393916335538371,36.018992558134826,0
630,0.5721574489617596,1.039407102076481,34.786586483348025,0
631,0.5784587531443719,1.0392684937112562,35.34055968224804,0
632,0.5772997583574478,1.0392944832851043,34.45832008305133,0
633,0.574759854125278,1.039322291749444,37.68870024947989,0
634,0.5809733699840995,1.039221260031801,35.73565020094514,0
635,0.5819934956266882,1.0392170087466235,34.423296296271445,0
636,0.5789787152484492,1.0392685695031016,35.199361585465724,0
637,0.5799885840285786,1.0392348319428428,35.80964955426079,0
638,0.5785020670344903,1.0392778659310196,36.223137304053196,0
639,0.5832826278798027,1.0392147442403945,35.132962682667724,0
640,0.5851657385709199,1.0392065228581602,36.0410802659794,0
641,0.5805713848090304,1.0392952303819392,35.48012840678575,0
642,0.5851031566247399,1.0392136867505204,35.94031551328327,0
643,0.5868668073372539,1.0391623853254923,35.50250009003542,0
644,0.5880202198287451,1.0391535603425097,35.857850289740696,0
645,0.5834035019109728,1.0391529961780543,35.98029038844851,0
646,0.5876475625048941,1.0390588749902119,37.37207052323183,0
647,0.5905614389368986,1.0390471221262028,35.72037995679024,0
648,0.5892093434064519,1.039077313187096,35.50932062150591,0
649,0.586402448782211,1.039087102435578,35.92645259430016,0
650,0.5929366057874277,1.0390387884251446,35.60015928945383,0
651,0.5895407148686831,1.0389865702626337,37.001884615819606,0
652,0.5852127755584623,1.0389944488830756,35.618248308947734,0
653,0.5939109339939389,1.0389701320121223,35.03536421120509,0
654,0.5952879680024404,1.0389640639951192,37.30837198754316,0
655,0.5951049040099062,1.0389441919801876,36.450582956313056,0
656,0.5943854596596054,1.039011080680789,36.50940753747132,0
657,0.5952341953271914,1.0390536093456175,35.909549282295664,0
658,0.5945382456544669,1.0390855086910662,35.85895690230625,0
659,0.5950482574099489,1.039111485180102,35.12118583019215,0
660,0.5959583904897569,1.0391292190204862,36.38238163093934,0
661,0.5945745951265173,1.0391148097469654,35.50082258743127,0
662,0.5972271915891252,1.0391836168217496,35.72118055896061,0
663,0.5974260593467544,1.0391878813064914,35.453263559567084,0
664,0.6019319467196881,1.039228106560624,36.518413893710466,0
665,0.6012601556673829,1.0392336886652342,36.88607254602817,0
666,0.6004651269747375,1.039263746050525,36.241107877257576,0
667,0.6017080152075169,1.0393039695849662,35.51043675475024,0
668,0.6048182140806009,1.039321571838798,36.54708192519265,0
669,0.597216810797326,1.039258378405348,35.8698557462343,0
670,0.6013602690459192,1.0392494619081616,37.18071093818655,0
671,0.6023818845155909,1.039310230968818,36.329709003774695,0
672,0.6029827190932796,1.0393185618134408,35.89788300929085,0
673,0.6037899202423722,1.0393341595152554,35.78537437688893,0
674,0.6062414500614528,1.0393490998770945,36.60513069698982,0
675,0.6084473351412563,1.0394033297174874,37.02826728060702,0
676,0.6040293017292536,1.0393413965414928,35.81654513500004,0
677,0.6089292384136384,1.0394155231727231,35.889038748889135,0
678,0.6089846846485322,1.0394106307029356,36.20020103787661,0
679,0.6098621309478172,1.0394637381043659,36.02619734745416,0
680,0.6090370452078441,1.0394479095843119,36.600289820964996,0
681,0.6057796681314812,1.0393846637370376,36.623736199640575,0
682,0.6133192549786087,1.0395354900427827,36.72978082671912,0
683,0.6109244177516885,1.039477164496623,35.55461878416459,0
684,0.6088695480492946,1.039448903901411,37.091401617673,0
685,0.6093655842654694,1.0394508314690614,36.52934821722109,0
686,0.6139638934262989,1.0395842131474022,36.64325430139358,0
687,0.6132473554428364,1.039569289114327,37.54974881543585,0
688,0.6148664602419823,1.0395450795160353,37.64770038908675,0
689,0.6164001051465513,1.0395977897068975,37.86820759642819,0
690,0.614329379464614,1.039565241070772,36.243957632235265,0
691,0.6096857574056176,1.039450485188765,37.046724305407096,0
692,0.6160055400960222,1.0395829198079556,36.7318500752651,0
693,0.6157873894325689,1.0395772211348622,36.671761362228345,0
694,0.6136570642450003,1.0395218715099994,36.15298529329576,0
695,0.6151764768250061,1.0395470463499876,37.26971346826125,0
696,0.6172827863265333,1.0395984273469332,36.151852856778234,0
697,0.61765531545659,1.0396053690868199,35.8170299424607,0
698,0.618511971532238,1.039648056935524,37.168311427770035,0
699,0.6185361264674241,1.039633747065152,36.68140216398649,0
700,0.6189964773427157,1.0396330453145686,37.420528617835245,0
701,0.6192415224386093,1.0396189551227812,37.58614812880051,0
702,0.6201226062750159,1.0396607874499681,37.260733964881936,0
703,0.6245408576437419,1.0398382847125163,36.5934541652429,0
704,0.6207172746051713,1.0397434507896572,37.22466958061331,0
705,0.622298139105243,1.0398297217895138,37.09466488268386,0
706,0.6236143877337726,1.0398352245324547,36.701677054663925,0
707,0.6173460535530807,1.0396538928938386,36.35697330066711,0
708,0.6237032911912381,1.0398614176175238,36.73621311568455,0
709,0.6228618849394062,1.0398282301211874,37.517762849571454,0
710,0.6280218988943185,1.0400102022113629,37.016773186949145,0
711,0.6232581395907201,1.0398257208185597,36.738865299020986,0
712,0.6262891616888063,1.0399856766223874,37.27488293742916,0
713,0.6230688739534308,1.0398902520931383,36.22964314853041,0
714,0.6289950235445968,1.0400759529108063,36.19123099511738,0
715,0.6269464560360689,1.0400050879278624,36.80718061709938,0
716,0.6240925384506836,1.0398789230986327,37.23369747372462,0
717,0.6293534313557436,1.0400771372885127,36.097345333429615,0
718,0.6277668405413758,1.0400563189172485,37.13868186654602,0
719,0.6314605937235753,1.0402048125528494,36.76424392157193,0
720,0.6317399947126731,1.0401660105746537,37.66558477733176,0
721,0.6328639888756352,1.0402260222487296,36.181194824314275,0
