step,reward,pue,peak_outlet,violations
722,0.6323070685114395,1.040249862977121,36.63200890862916,0
723,0.6306010526767297,1.0401278946465404,36.49163161831637,0
724,0.6362667768754822,1.0404124462490358,37.24936598200274,0
725,0.6317534943864376,1.040235011227125,37.996063535449956,0
726,0.6345872515920408,1.0403414968159184,36.95884253790197,0
727,0.6315024445796847,1.0402271108406305,36.748271197418525,0
728,0.6353861006634824,1.0403797986730352,36.86970577715423,0
729,0.6306663116256787,1.0401393767486429,36.608270170559265,0
730,0.6362206841115241,1.040382631776952,37.91617362109262,0
731,0.6334944463608294,1.0403131072783411,36.863520715137625,0
732,0.6328571743266279,1.040259651346744,37.07294804060867,0
733,0.6323434816088274,1.0402670367823454,37.53508846065359,0
734,0.6332784010279144,1.0403771979441712,36.371288136715634,0
735,0.6353630843180453,1.0404858313639092,37.722591926908336,0
736,0.6359950442691948,1.0405799114616103,37.250691544417066,0
737,0.6357187604446763,1.0406144791106473,36.86337394352842,0
738,0.6377122799881523,1.0407094400236954,37.476178203964956,0
739,0.6382651766203813,1.0407916467592373,37.303191673117766,0
740,0.6353592677075307,1.0406514645849385,37.367515593722686,0
741,0.5122931231755703,1.0409198106645148,38.42921323830724,0
742,0.6388135090731737,1.0407629818536526,37.76447355856092,0
743,0.6367661869720271,1.0405816260559457,37.733558960589654,0
744,0.6408912705937642,1.0408454588124718,37.13224983823126,0
745,0.6425230087796989,1.040931982440602,37.31241236609762,0
746,0.4782742891106696,1.0408064428140649,38.53750496494099,0
747,0.63986919634336,1.0408356073132798,37.53318540084401,0
748,0.37885839642000824,1.0409675843808963,38.877006037965145,0
749,0.6387665184748769,1.0408593156622417,38.005192745646674,0
750,0.6462098845839712,1.0412142308320576,37.69888315276044,0
751,0.6437758579992062,1.0410022840015876,37.96739859091073,0
752,0.5651564345835718,1.0409370317148727,38.25876349852997,0
753,0.2894793922186572,1.0412810505695063,39.1977769416553,0
754,0.6449701673437163,1.0410436653125674,37.97512717939738,0
755,0.5489925333816144,1.0409411255205334,38.3139130128604,0
756,0.6441454699903391,1.041013060019322,37.54370205818897,0
757,0.5382043205705054,1.0411172374203186,38.35792353573112,0
758,0.5039492956346742,1.0408641868071822,38.458412036539116,0
759,0.33948760611306394,1.04113767610424,39.02545851944939,0
760,0.6462820784232255,1.041109843153549,37.940145771816745,0
761,0.2482015644062761,1.0410361114818205,39.324061266176045,0
762,0.6471353174335052,1.0411453651329896,37.70955603001114,0
763,0.6457072780963634,1.0410554438072732,37.829752615962555,0
764,0.6466299387923471,1.0411161224153058,37.46839930387193,0
765,0.6440615450116509,1.0409129099766983,37.53840551981581,0
766,0.6452160198257606,1.0409699603484788,37.90453588691176,0
767,0.42772895242852094,1.0408948984570543,38.72073866114317,0
768,0.37634940201343386,1.0413367040436459,38.912727486549144,0
769,0.5219634611224764,1.041144785638312,38.419010486861225,0
770,0.5782438341085565,1.041257117050952,38.23881535788656,0
771,0.4652742512303355,1.041187291486266,38.61130701008844,0
772,0.5405816763489109,1.0412555176278195,38.363798549457265,0
773,0.650375234685682,1.041285530628636,37.838070357195946,0
774,0.2765297624103528,1.0412225643422512,39.24136651806174,0
775,0.5242892716381395,1.0412021894455479,38.41368211213029,0
776,0.6517537776913657,1.0414064446172686,37.98206833142484,0
777,0.6521762635755057,1.0414594728489885,37.53632910019631,0
778,0.479042629356236,1.0414898964747707,38.57723140802126,0
779,0.33312051326698666,1.0413853487070972,39.058619374598216,0
780,0.5720564033222478,1.0413952263807897,38.26461994495786,0
781,0.47867770039249224,1.041247916385058,38.56706113804993,0
782,0.6441989434460589,1.041424822780298,38.023192150545974,0
783,0.6476778435918069,1.0411843128163862,37.60440400139375,0
784,0.43242827561930663,1.0412944281776244,38.72439170097294,0
785,0.24370072921976055,1.041659087352181,39.37003909034716,0
786,0.34521634659114103,1.0413639916970905,39.01799219186771,0
787,0.5270718143448008,1.041480798734695,38.41946595429284,0
788,0.21988181500834125,1.041529832276057,39.445727562845434,0
789,0.5100870996249739,1.0412321133246563,38.46273947904233,0
790,0.2202319835482061,1.0413172661208976,39.43367127797115,0
791,0.5829980200867618,1.0415238135674034,38.23283024376512,0
792,0.2051360928494645,1.0415581331782422,39.49720280187138,0
793,0.5391715061351171,1.0414594968919746,38.379945818062986,0
794,0.40220473816540153,1.041511349657808,38.83866195668565,0
795,0.40241977123854766,1.0413283539150764,38.827750172679714,0
796,0.11164672545940524,1.041778729230444,39.818373033084576,0
797,0.3664240518044754,1.041681998577527,38.96529316302254,0
798,0.07229393134972328,1.0414406724909122,39.935585774682735,0
799,0.43617402043621734,1.0416052698060092,38.73118448220259,0
800,-4.976932969217878,1.0416339923450197,40.10964991015123,1
801,0.42862264464315036,1.041216306633812,38.737787340133146,0
802,0.12149253951989014,1.0414134554224463,39.77357910922962,0
803,0.3664508216334129,1.0412991495635957,38.952488678615964,0
804,0.10484440606626189,1.041605548320498,39.838379399244964,0
805,-5.230115872014696,1.0412520086545216,40.93564289229145,1
806,0.1927264803742823,1.041815300996528,39.550466230424846,0
807,0.4509000433442148,1.0415319900108098,38.67739320550127,0
808,-5.343982012680772,1.0416092010625253,41.328714707165034,1
809,0.33312492927410015,1.0417256865897164,39.07358742477014,0
810,0.37162436575290436,1.041484262091957,38.93577501067039,0
811,-10.211506292089759,1.0415315565204288,40.88171837943182,2
812,0.24408785716424203,1.0416129182783909,39.368705612321875,0
813,0.22439148800056563,1.0418211579728756,39.44016311004332,0
814,0.3566201598592404,1.0420211642157882,39.009054193442886,0
815,0.27872307157193155,1.0419001259801137,39.26455955146004,0
816,0.25156389781307537,1.0421532182518902,39.36448497686993,0
817,0.17429949320712157,1.041798421030331,39.60474765425904,0
818,0.4702208472433489,1.0419036608678691,38.62299774107572,0
819,0.2827486327482163,1.0417997947778639,39.246511566209506,0
820,0.17733766470113993,1.0416476604980647,39.59093501683276,0
821,0.4012258789225112,1.0420730601859063,38.86210863661512,0
822,-5.183388305401263,1.0419647122155415,40.80606649764498,1
823,0.2894077613074041,1.0416782078725675,39.21872044918771,0
824,0.45459720598995623,1.0418435560106434,38.67503672001574,0
825,0.4226611280343944,1.04166380895926,38.77350322495325,0
826,0.14582939818528495,1.0420689854376644,39.71465036365294,0
827,0.5336383314875308,1.0419235971973309,38.41461289971268,0
828,0.2344396300954939,1.041842705161367,39.40826339107941,0
829,0.3434063747547576,1.0416595677754636,39.037532804525036,0
830,0.3126237050810249,1.0418121398287803,39.14648741668195,0
831,0.366527679007894,1.0419853919821809,38.97520208333672,0
832,0.2999501861379993,1.0421113962502133,39.20290038578965,0
833,0.07242116740096805,1.0421282027512702,39.960535770744656,0
834,0.3265871802943753,1.0419689751981678,39.10699777368847,0
835,0.24307716144200164,1.042115542909441,39.390893557010926,0
836,0.07950813124663525,1.0417662126156837,39.922242541485076,0
837,0.4844775462195522,1.042007051435524,38.584183093542286,0
838,0.4704514779421761,1.0418000595605874,38.621254974258434,0
839,0.09849898743486618,1.0419342491126709,39.86509629336266,0
840,0.3411490590564909,1.041956194323659,39.0583328126056,0
841,0.3173694179947623,1.0420062398147556,39.14044487365953,0
842,0.6010498333083623,1.041823844209888,38.18737081528898,0
843,0.5863671524550499,1.0417916147638122,38.234593467210146,0
844,0.656314809932141,1.041760380135718,37.71623444307556,0
845,0.433558845952942,1.0419005251253863,38.74821297161455,0
846,-5.005589531717908,1.041819720367992,40.20818557177971,1
847,0.5193905132833164,1.0418806975310166,38.461163793170584,0
848,0.657494671893209,1.041884656213582,37.31485960579814,0
849,0.20641873921422177,1.0420772757992918,39.513128742953775,0
850,0.5608828864280208,1.0418644034387468,38.32241970617535,0
851,0.2712348764242837,1.0415603094322614,39.273616562865286,0
852,0.5846046982403243,1.0420081133983679,38.24971748353497,0
853,0.5476518834720822,1.041844791135061,38.36475906986796,0
854,0.6618086783202689,1.0421866433594622,37.47394567652721,0
855,0.6158171951129422,1.0420245932104948,38.14593836093937,0
856,0.11486521982430509,1.042158669564083,39.82268815131218,0
857,0.6594231015897988,1.0419577968204026,37.377519536502646,0
858,0.5658934899739285,1.0419266079903922,38.31037735343625,0
859,0.5786561167465244,1.041996020465631,38.2706562434022,0
860,0.43019731995390986,1.0418160439463773,38.75856219357634,0
861,0.21639946279180272,1.041609045726972,39.46256671448237,0
862,0.6530652475383506,1.041439504923299,36.963758288394004,0
863,0.6546034084147611,1.041547183170478,37.92161956875673,0
864,0.12417085776799619,1.041843486215215,39.77991466374799,0
865,0.1282115306550109,1.0416755865792953,39.76023558685114,0
866,0.47024278698783706,1.0419478624209284,38.63342427267233,0
867,0.656100935459403,1.041646129081194,37.90431911174333,0
868,0.6555384343647384,1.0415611312705233,37.586935526230306,0
869,0.5677905786092647,1.041630843192527,38.29233666598157,0
870,0.5606925799454066,1.0416762999005242,38.318394233681104,0
871,0.4291684543313359,1.0414566729006252,38.74517403072784,0
872,0.43108748901814087,1.0417611254125547,38.75400649425194,0
873,0.44086837897134257,1.0419063461043805,38.72779149325489,0
874,0.6530333084258934,1.0414213831482133,37.519710865342034,0
875,0.38691899744994845,1.0417645936203919,38.90333568579952,0
876,0.19774563104182108,1.0412943521173177,39.5140106429984,0
877,0.4079311974547585,1.0412400157758777,38.81157598219101,0
878,0.6538809595169294,1.0414320809661413,37.85423568923033,0
879,0.42549861534237365,1.0414699640779945,38.7621513420621,0
880,0.5893899139095532,1.0413692352359492,38.21126156157491,0
881,0.3170050817007973,1.0415386336898986,39.126695338180845,0
882,0.2550747040355589,1.0415678641742998,39.33324787959097,0
883,0.44378474736715334,1.0413928136791757,38.695406152644196,0
884,0.40282350272315054,1.0415963541563524,38.84071106732891,0
885,0.5588922790077705,1.0414344847119243,38.313001595454224,0
886,0.652468302906591,1.041409394186818,37.974405167362335,0
887,0.6528436823025401,1.0414586353949198,37.7453617975222,0
888,0.6439973789183698,1.0414100205092063,38.02618536942342,0
889,0.6111495733899208,1.0416687058343133,38.14713357897641,0
890,0.48114547211937525,1.0413122418666863,38.56500135649094,0
891,0.41651709123760616,1.0416200482312334,38.79549628215592,0
892,0.5389123329322382,1.0416342347797696,38.387495165592924,0
893,0.5445479067474271,1.0416348624775469,38.369255540046,0
894,0.6537695120189955,1.0415819013167926,38.00165179107536,0
895,0.620747027232327,1.041454581675063,38.10594893976714,0
896,0.5206804355918038,1.0414798396620801,38.43971881525719,0
897,0.6583430671426547,1.0419198657146906,37.387541851983784,0
898,0.5855002233167376,1.0412711958675442,38.2122672624983,0
899,0.3820914480001197,1.0415086977716557,38.90402734371351,0
900,0.634765509987853,1.041367616251799,38.05566227295416,0
901,0.5193603863085856,1.0413068269603598,38.43712733403745,0
902,0.6508357575770412,1.0412984848459177,37.55111966208699,0
903,0.5726123199535852,1.0415525423177658,38.272278029625106,0
904,0.6500180286264117,1.0412639427471766,37.4229246609092,0
905,0.6461531851733584,1.0410636296532834,37.780230764546616,0
906,0.6492891644010084,1.0412396711979834,37.21464383261328,0
907,0.6493294264154463,1.0412231471691074,37.84815682931254,0
908,0.5783121861456112,1.041356391729832,38.24209539329824,0
909,0.6478182744349713,1.0412034511300576,37.510722164421864,0
910,0.645688404936426,1.041335235783563,38.01207325723931,0
911,0.5141268651809909,1.0414520919383625,38.45673029616609,0
912,0.5896304103337312,1.0413041347590235,38.197828407622524,0
913,0.646621468810946,1.041141062378108,37.794087415475325,0
914,0.647130006873186,1.0412156947385411,38.00264048585848,0
915,0.4802740864389713,1.0411036206295021,38.55480034415426,0
916,0.6186843482590484,1.0413654619465629,38.1047864025589,0
917,0.6469810771441197,1.0411998457117606,37.26104250628886,0
918,0.2910318869156549,1.0410864713647723,39.18097959133986,0
919,0.6441203889996605,1.041047222000679,37.383527018940356,0
920,0.6446297258366798,1.0410665483266406,37.83083059486476,0
921,0.6482846462458248,1.0412927075083505,37.78780608975822,0
922,0.319229812823999,1.0410612751631785,39.08688183198137,0
923,0.5425813987266226,1.0410174843647277,38.34087286363671,0
924,0.4291895337397347,1.0409914534537892,38.71958579844457,0
925,0.6086154685230651,1.0409083283967482,38.1160445575952,0
926,0.6464947138422869,1.0411045723154264,37.7098926812557,0
927,0.39430491315455163,1.0409197545484754,38.83203736523737,0
928,0.6333655603380283,1.0410781113390957,38.04339794664141,0
929,0.60624595737926,1.04107263582177,38.13240241569952,0
930,0.4654521586871502,1.0408795788068657,38.58939017303139,0
931,0.5521638488235591,1.0407434506596345,38.29014808615541,0
932,0.41069692093375804,1.040910899948461,38.77247876364004,0
933,0.6390222462642398,1.0407295074715204,36.90507154941868,0
934,0.22653483320463808,1.0408753593913214,39.382674956999004,0
935,0.40026174010698323,1.0409834127683968,38.81266517836273,0
936,0.546343297622451,1.0408406797287038,38.31650454171066,0
937,0.6393910073441921,1.0406959853116158,36.75726648815719,0
938,0.22459025720899278,1.040799832334993,39.3904127554117,0
939,0.6393638143858259,1.0406443712283482,37.63832009757212,0
940,0.579597369692702,1.0406078383973576,38.197092370362064,0
941,0.6332766358699254,1.0403527282601492,37.66064499135275,0
942,0.49001089088338784,1.040780053436076,38.50502694132858,0
943,0.3354798746234025,1.0405456488789429,39.007581003123754,0
944,0.5290232535278523,1.040557956323057,38.361259227702064,0
945,0.5306361433377454,1.0405667110420689,38.3552583371374,0
946,0.2173481174439375,1.0406819667431997,39.409016330614875,0
947,0.6389381564994122,1.0406176870011756,37.7107391109655,0
948,0.6369292901466055,1.0405314197067892,36.68591241757032,0
949,0.3510510919347674,1.040611082371262,38.95725788959867,0
950,0.6341088506218752,1.0403982987562497,37.73761301233034,0
951,0.41938419926635206,1.0404503498396143,38.7203287527128,0
952,0.6332671632368967,1.0403316735262067,36.94908934652664,0
953,0.6331028016401724,1.0403343967196552,37.50718814284171,0
954,0.26212299451214527,1.04050034992503,39.2493927684178,0
955,0.5478244480912097,1.040462006827255,38.29195182831721,0
956,0.4890334148113164,1.0403045799502173,38.47524098404525,0
957,0.44296689044406967,1.0402888410022617,38.627675630182665,0
958,0.4066938463587131,1.04014549440535,38.73845135479537,0
959,0.6137951045070208,1.0401592740352463,38.04375086158452,0
960,0.6316071957014666,1.0403256085970667,37.70266993965266,0
961,0.6323099096298789,1.0403301807402423,37.41828201797306,0
962,0.6239222660899413,1.0400094678201175,37.96176544893676,0
963,0.19842916396924476,1.0402355011037456,39.44123361826294,0
964,0.5047269382033456,1.040160536496069,38.4156059784954,0
965,0.6306671960185023,1.0402336079629955,36.769567997661284,0
966,0.5323342781019017,1.0400521409526433,38.309525504739256,0
967,0.4314293918149904,1.0400273723814648,38.64599640664759,0
968,0.6234967774353121,1.039948445129376,37.74272885071169,0
969,0.4641560376086948,1.0400802760635033,38.54687608119851,0
970,0.2563453382521409,1.0399611955965808,39.23075354649856,0
971,0.3508583098378296,1.0399525083905101,38.91392811988972,0
972,0.3300442585370978,1.0398941681376428,38.977975524646936,0
973,0.5612312517297612,1.0399019938152658,38.20842583787535,0
974,0.3752670801014802,1.0399319339120574,38.83424317647497,0
975,0.6266265783698709,1.039954843260258,37.80848693424903,0
976,0.31529089664711,1.0399921663198068,39.04247340064329,0
977,0.35157508198150794,1.0398523934883686,38.91310907091436,0
978,0.6216203819754879,1.0397532360490243,37.32088721094486,0
979,0.6212165942372363,1.0397988115255274,37.98639723013191,0
980,0.6192572620782346,1.0397374758435307,37.52823930082305,0
981,0.622633496560891,1.0398850068782182,37.788421885442375,0
982,0.6032326946177712,1.0397390290152693,38.049429302915314,0
983,0.06080305248827367,1.0396973660535405,39.85843088161652,0
984,0.6203531463649604,1.0397797072700792,36.894124077210094,0
985,0.24665541891427373,1.0396437409157497,39.22928570209284,0
986,0.34789060699360547,1.0396065867848132,38.89536699871329,0
987,0.18024947141296632,1.0395109566807923,39.44193016748879,0
988,0.4086225262056228,1.0395336740543464,38.68251545589068,0
989,0.6156929404372703,1.0395361191254593,37.742786192052634,0
990,0.6181291511316278,1.0396256977367444,37.39022026854837,0
991,0.6148420589973773,1.0394998820052455,36.64567143130148,0
992,0.6159694069559971,1.0395351860880058,37.55763137100697,0
993,0.35824378045980526,1.0394792415522571,38.84898866254689,0
994,0.5571161634089214,1.0394388983040757,38.177037958130136,0
995,0.6135236365547383,1.0395167268905234,37.38196737105949,0
996,0.6118758506307891,1.039494298738422,37.322533291059884,0
997,0.6053725687889725,1.039402862422055,36.84097042865664,0
998,0.6138884020950873,1.0395371958098254,37.76728654991156,0
999,0.6056452349278,1.0393695301444001,36.495921436883776,0
1000,0.6093242522489759,1.0394494955020481,36.66217579930864,0
1001,0.6073805132810965,1.039382973437807,36.970891021777575,0
1002,0.6081263543670271,1.0393832912659458,37.24578696942282,0
1003,0.6097779261166101,1.0394181477667799,37.50120290700774,0
1004,0.6100924333805061,1.0394391332389878,37.62522242353082,0
1005,0.6063127510238251,1.03943046165426,38.01104339383015,0
1006,0.576378174424962,1.039309015840365,38.09545439218285,0
1007,0.5755256774715786,1.039337478606608,38.102741944083725,0
1008,0.524692462079221,1.0393119437665106,38.26602855345841,0
1009,0.462424870803536,1.0394360658498722,38.488093654238426,0
1010,0.6034608233227607,1.0394143533544786,35.989377345090006,0
1011,0.6053294336981718,1.0394531326036565,37.16305536383968,0
1012,0.6005923698804801,1.0393912602390396,37.747003203962095,0
1013,0.6028779321723917,1.0394341356552166,37.670872854546346,0
1014,0.5701600711306103,1.0393748289689497,38.104195047949716,0
1015,0.6007035190050175,1.039354961989965,37.56211871221808,0
1016,0.43272275490663376,1.0393890159805907,38.56115579034357,0
1017,0.5972234010363293,1.0393431979273413,37.60462561612641,0
1018,0.6001817489735636,1.0394045020528728,37.688214835912135,0
1019,0.5984252656567076,1.0394114686865847,37.427233484043064,0
1020,0.5966001966623595,1.0393716066752812,37.149067098500566,0
1021,0.5929875933764602,1.0394028132470796,37.22257682120061,0
1022,0.5960408394618915,1.039390321076217,36.636721334924815,0
1023,0.5989039607734349,1.0393960784531302,37.504668253150385,0
1024,0.5922434415852236,1.0394211168295528,37.37175597723406,0
1025,0.4762846435316196,1.0393941333461647,38.39416096598433,0
1026,0.5923719379652959,1.0393981240694083,36.001239270272606,0
1027,0.5936840123348256,1.0393839753303489,37.51879897653319,0
1028,0.587972585922626,1.039380828154748,37.518687892336835,0
1029,0.5925859082765542,1.0393601834468915,37.68352289617911,0
1030,0.5896319133774011,1.0393701732451979,36.61589344166913,0
1031,0.5911459886839282,1.0393500226321435,37.29648965175586,0
1032,0.5928662172536018,1.0393575654927965,37.22492052899905,0
1033,0.5886765025389485,1.0393469949221028,36.312667911280016,0
1034,0.5876740127039867,1.0393679745920266,37.36033984384074,0
1035,0.58902340980226,1.03935318039548,37.527778395411765,0
1036,0.5877566788304266,1.0393826423391468,37.84254507207115,0
1037,0.5857962517085709,1.0393874965828585,37.77407973775922,0
1038,0.5870044067220537,1.0393991865558927,37.27920899223946,0
1039,0.5852585903254874,1.039390819349025,37.54736915831319,0
1040,0.586022213438938,1.039387573122124,37.8297205705236,0
1041,0.5798280209332222,1.0394559581335556,36.85947958884935,0
1042,0.5814833319164854,1.0395093361670291,36.52454719735473,0
1043,0.578174698298301,1.0395546034033978,36.12575072531898,0
1044,0.5791258695000551,1.0395022609998898,35.7102054340786,0
1045,0.5827647742084264,1.0394684515831472,36.3267388232468,0
1046,0.5786213415862727,1.0395153168274547,36.16074733453376,0
1047,0.4707290851824284,1.0395393167742235,38.36154418810153,0
1048,0.5782244801373375,1.039527039725325,36.751479675618796,0
1049,0.5741943583994927,1.0396152832010146,35.05669032994778,0
1050,0.5792284144604191,1.0395171710791618,35.713024443962155,0
1051,0.5744569110712787,1.0395961778574425,36.50589255572107,0
1052,0.576909883596083,1.039526232807834,35.94717326084574,0
1053,0.5765730237299229,1.0395499525401541,36.94554626460532,0
1054,0.5720992778493065,1.0396934443013868,37.124119860192295,0
1055,0.5771240609260382,1.0395978781479236,35.674834909090606,0
1056,0.5735235290929394,1.0397189418141213,36.9558304426509,0
1057,0.5697211527892373,1.0397996944215253,35.16244922959223,0
1058,0.5734566402908009,1.0396847194183982,35.293437597972755,0
1059,0.5679728117349678,1.0398263765300644,36.56263675698079,0
1060,0.5676148876491898,1.0398562247016205,35.136516185928585,0
1061,0.568860150645987,1.039837698708026,35.955547512018015,0
1062,0.5673512364159429,1.0398895271681143,35.80118964994874,0
1063,0.5659714633754236,1.0399050732491528,35.7515056929858,0
1064,0.5645065257228903,1.0399249485542195,36.48388007274065,0
1065,0.56718619360218,1.03981761279564,36.83498075654354,0
1066,0.5631131216296226,1.0399957567407547,34.93597083615036,0
1067,0.5636195588505283,1.0399808822989436,36.00727595301326,0
1068,0.5617776553728002,1.0400526892543995,36.7904746313776,0
1069,0.562737549008363,1.040056901983274,36.81835162202945,0
1070,0.5582934835610293,1.0402150328779416,35.571804367905656,0
1071,0.5591472293993801,1.0401495412012396,36.08011516058373,0
1072,0.5617212961864746,1.0399914076270507,36.39722055567002,0
1073,0.5587920278107905,1.0400419443784188,35.5192556134336,0
1074,0.5602167354876963,1.0399465290246075,36.03540407380727,0
1075,0.556970729923376,1.0400745401532479,36.08690820685781,0
1076,0.5544855671163836,1.0401808657672327,35.938431965623224,0
1077,0.5571133144948838,1.0400573710102325,37.04279983998771,0
1078,0.554194693107571,1.040222613784858,36.03030999950237,0
1079,0.5532539577495297,1.0403040845009406,35.84199012627648,0
1080,0.5505030537062733,1.0404338925874534,37.28384997371806,0
1081,0.5495072763633065,1.040489447273387,35.146066521379694,0
1082,0.5554402362280886,1.0401975275438227,37.37609007645271,0
1083,0.5545301415896602,1.0402437168206797,36.04500798000939,0
1084,0.5496995539605403,1.0404608920789196,36.237593383809326,0
